E:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe.config
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Login.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Home.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form3.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form4.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.PatientCheckOut.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form6.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form8.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Properties.Resources.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csproj.GenerateResource.Cache
E:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe
E:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.pdb
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.exe
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.pdb
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.RoomInformation.resources
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csprojAssemblyReference.cache
E:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csproj.CoreCompileInputs.cache
F:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe.config
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.exe
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.pdb
F:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe
F:\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.pdb
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csprojResolveAssemblyReference.cache
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Bill.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Login.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Home.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form3.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.RoomInformation.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form4.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.PatientCheckOut.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form6.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form8.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Properties.Resources.resources
F:\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csproj.GenerateResource.Cache
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe.config
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.exe
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.pdb
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.exe
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\bin\Debug\HMS.pdb
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csprojResolveAssemblyReference.cache
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Bill.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Login.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Home.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form3.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.RoomInformation.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form4.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.PatientCheckOut.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form6.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form8.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Properties.Resources.resources
C:\Users\SAAD COMMUNICATION\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csproj.GenerateResource.Cache
C:\Users\MUGHAL SYSTEMS\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.csprojAssemblyReference.cache
C:\Users\MUGHAL SYSTEMS\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Bill.resources
C:\Users\MUGHAL SYSTEMS\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Login.resources
C:\Users\MUGHAL SYSTEMS\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Home.resources
C:\Users\MUGHAL SYSTEMS\Desktop\OOP PROJECT HMS\HMS\HMS\obj\Debug\HMS.Form3.resources
